10
12246
0 4
186.887 -0.298537 6
0 7
196 16 0
182.815 13.6595 1
173.347 13.1935 2
168.537 12.3823 3
169.471 10.2796 4
176.471 5.95459 5
190.899 -0.262246 6
0 7
200 16 0
186.87 13.7348 1
177.412 13.2937 2
172.609 12.4884 3
173.544 10.3875 4
180.536 6.0508 5
194.928 -0.210692 6
0 7
204 16 0
190.886 13.7668 1
181.436 13.3623 2
176.648 12.5632 3
177.584 10.4657 4
184.569 6.11808 5
198.946 -0.152893 6
0 7
208 16 0
194.897 13.7794 1
185.467 13.4485 2
180.693 12.661 3
181.636 10.5686 4
188.611 6.20347 5
202.983 -0.0735164 6
0 7
212 16 0
198.907 13.8092 1
189.488 13.524 2
184.72 12.7475 3
185.668 10.6572 4
192.631 6.27862 5
206.997 -0.00691748 6
0 7
216 16 0
202.918 13.8438 1
193.509 13.588 2
188.755 12.8395 3
189.706 10.7516 4
196.662 6.36113 5
211.023 0.0681329 6
0 7
220 16 0
206.923 13.8556 1
197.519 13.6316 2
192.778 12.9191 3
193.732 10.8307 4
200.682 6.41984 5
215.039 0.118534 6
0 7
224 16 0
210.925 13.8625 1
201.53 13.6594 2
196.815 13.0013 3
197.77 10.912 4
204.7 6.45853 5
219.05 0.142785 6
0 7
228 16 0
214.945 13.9068 1
205.563 13.7203 2
200.868 13.1154 3
201.825 11.0267 4
208.745 6.55511 5
223.077 0.18301 6
0 7
232 16 0
218.96 13.97 1
209.601 13.8033 2
204.909 13.2185 3
205.868 11.1315 4
212.781 6.64287 5
227.1 0.24759 6
0 7
236 16 0
222.968 14.0019 1
213.638 13.8972 2
208.943 13.32 3
209.903 11.2351 4
216.814 6.73806 5
231.127 0.335849 6
0 7
240 16 0
226.985 14.0317 1
217.661 13.9803 2
212.968 13.4277 3
213.929 11.3439 4
220.839 6.84192 5
235.15 0.435964 6
0 7
244 16 0
230.999 14.0472 1
221.674 14.0246 2
216.993 13.5053 3
217.952 11.423 4
224.857 6.89669 5
239.167 0.487526 6
0 7
248 16 0
235.016 14.0795 1
225.695 14.076 2
221.018 13.5721 3
221.975 11.4914 4
228.873 6.93511 5
243.182 0.524354 6
0 7
252 16 0
239.028 14.0943 1
229.713 14.1067 2
225.034 13.6139 3
225.992 11.5361 4
232.891 6.96896 5
247.2 0.555511 6
0 7
256 16 0
243.035 14.0994 1
233.721 14.1404 2
229.044 13.6591 3
230.002 11.5854 4
236.906 7.00781 5
251.211 0.581677 6
0 7
260 16 0
247.057 14.1498 1
237.754 14.2195 2
233.078 13.7425 3
234.035 11.671 4
240.941 7.09188 5
255.233 0.64463 6
0 7
264 16 0
251.095 14.209 1
241.798 14.2959 2
237.121 13.827 3
238.08 11.7591 4
244.986 7.17249 5
259.254 0.678476 6
0 7
268 16 0
255.101 14.2557 1
245.83 14.3895 2
241.154 13.9304 3
242.114 11.8655 4
249.021 7.25893 5
263.288 0.760324 6
0 7
272 16 0
259.11 14.3116 1
249.844 14.4748 2
245.17 14.0199 3
246.131 11.9656 4
253.038 7.3408 5
267.302 0.839259 6
0 7
276 16 0
263.14 14.3798 1
253.877 14.5695 2
249.203 14.12 3
250.164 12.083 4
257.079 7.4396 5
271.342 0.934709 6
0 7
280 16 0
267.147 14.3893 1
257.877 14.5997 2
253.208 14.1606 3
254.169 12.1299 4
261.086 7.4773 5
275.349 0.968534 6
0 7
284 16 0
271.161 14.4132 1
261.889 14.6431 2
257.23 14.2463 3
258.191 12.2182 4
265.107 7.55231 5
279.37 1.04109 6
0 7
288 16 0
275.189 14.4557 1
265.918 14.7232 2
261.281 14.3977 3
262.243 12.3709 4
269.158 7.6954 5
283.419 1.1783 6
0 7
292 16 0
279.199 14.4974 1
269.93 14.7962 2
265.304 14.5011 3
266.265 12.4761 4
273.187 7.78113 5
287.449 1.25988 6
0 7
296 16 0
283.202 14.5063 1
273.936 14.8287 2
269.323 14.5685 3
270.285 12.5467 4
277.214 7.82651 5
291.479 1.30131 6
0 7
300 16 0
287.218 14.5441 1
277.951 14.8827 2
273.339 14.6603 3
274.3 12.6385 4
281.24 7.90243 5
295.506 1.35876 6
0 7
304 16 0
291.205 14.6138 1
281.936 14.973 2
277.321 14.7774 3
278.282 12.7557 4
285.227 8.01137 5
299.514 1.38314 6
0 7
308 16 0
295.2 14.6364 1
285.928 15.0121 2
281.314 14.8293 3
282.275 12.8087 4
289.23 8.05546 5
303.526 1.41206 6
0 7
312 16 0
299.195 14.674 1
289.915 15.0849 2
285.307 14.9195 3
286.268 12.9004 4
293.228 8.1314 5
307.53 1.48323 6
0 7
316 16 0
303.188 14.7042 1
293.908 15.1767 2
289.303 15.0329 3
290.265 13.0147 4
297.236 8.22025 5
311.543 1.56956 6
0 7
320 16 0
307.18 14.7186 1
297.902 15.2273 2
293.294 15.1123 3
294.258 13.095 4
301.233 8.28593 5
315.547 1.63219 6
0 7
324 16 0
311.179 14.7519 1
301.899 15.2747 2
297.294 15.1795 3
298.258 13.1631 4
305.233 8.34208 5
319.557 1.67988 6
0 7
328 16 0
315.18 14.76 1
305.902 15.2938 2
301.3 15.2226 3
302.267 13.2079 4
309.238 8.38033 5
323.571 1.69796 6
0 7
332 16 0
319.178 14.7903 1
309.92 15.3613 2
305.322 15.3006 3
306.289 13.2877 4
313.259 8.44684 5
327.598 1.75746 6
0 7
336 16 0
323.173 14.829 1
313.935 15.4183 2
309.335 15.3784 3
310.304 13.3664 4
317.277 8.5129 5
331.627 1.80726 6
0 7
340 16 0
327.17 14.84 1
317.941 15.4512 2
313.321 15.4959 3
314.292 13.4835 4
321.267 8.62428 5
335.621 1.91127 6
0 7
344 16 0
331.165 14.8565 1
321.936 15.4852 2
317.313 15.5742 3
318.285 13.561 4
325.26 8.696 5
339.618 1.97671 6
0 7
368 16 0
355.15 15.0484 1
345.945 15.875 2
341.341 16.0455 3
342.317 14.041 4
349.308 9.1295 5
363.746 2.31311 6
0 7
372 16 0
359.139 15.092 1
349.937 15.9363 2
345.337 16.1244 3
346.312 14.1201 4
353.305 9.20853 5
367.782 2.34471 6
0 7
376 16 0
363.129 15.1131 1
353.927 15.9773 2
349.327 16.1723 3
350.303 14.1704 4
357.299 9.25777 5
371.787 2.37601 6
0 7
380 16 0
367.115 15.149 1
357.909 16.0228 2
353.308 16.2286 3
354.286 14.2316 4
361.285 9.31549 5
375.775 2.43182 6
0 7
384 16 0
371.109 15.1613 1
361.899 16.0456 2
357.299 16.2794 3
358.277 14.2852 4
365.281 9.36348 5
379.778 2.47781 6
0 7
388 16 0
375.103 15.1627 1
365.923 16.1686 2
361.321 16.4146 3
362.3 14.4257 4
369.31 9.48375 5
383.823 2.59347 6
0 7
392 16 0
379.095 15.1756 1
369.914 16.1884 2
365.312 16.4514 3
366.292 14.4629 4
373.306 9.51918 5
387.856 2.59323 6
0 7
396 16 0
383.089 15.2914 1
373.899 16.3085 2
369.299 16.6011 3
370.279 14.6151 4
377.298 9.66898 5
391.866 2.72104 6
0 7
400 16 0
387.04 15.4255 1
377.839 16.4429 2
373.231 16.7837 3
374.214 14.8016 4
381.236 9.85032 5
395.83 2.87745 6
0 7
404 16 0
391.03 15.4402 1
381.821 16.4646 2
377.192 16.8575 3
378.179 14.8791 4
385.201 9.92082 5
399.86 2.93399 6
0 7
408 16 0
395.031 15.4668 1
385.815 16.5003 2
381.151 16.9271 3
382.138 14.9503 4
389.164 9.9752 5
403.91 2.99321 6
0 7
412 16 0
399.03 15.4838 1
389.801 16.5392 2
385.122 16.984 3
386.11 15.0083 4
393.139 10.0292 5
407.946 3.04344 6
0 7
508 16 0
494.726 16.1719 1
485.016 17.9438 2
480.095 18.9484 3
481.096 16.9956 4
488.46 11.8297 5
503.629 4.65802 6
0 7
520 16 0
506.646 16.2512 1
496.81 18.1963 2
491.888 19.2423 3
492.898 17.2976 4
500.427 12.0516 5
515.753 4.79514 6
0 7
544 16 0
530.367 16.543 1
520.465 18.5753 2
515.552 19.8716 3
516.576 17.9599 4
524.235 12.612 5
539.918 5.25724 6
0 7
548 16 0
534.297 16.6151 1
524.377 18.6674 2
519.46 20.017 3
520.487 18.1068 4
528.159 12.7595 5
543.896 5.37716 6
0 7
552 16 0
538.209 16.7121 1
528.271 18.7765 2
523.342 20.1523 3
524.369 18.2455 4
532.065 12.8898 5
547.844 5.49385 6
0 7
556 16 0
542.163 16.7741 1
532.212 18.8553 2
527.267 20.2488 3
528.294 18.3448 4
536.025 12.9771 5
551.824 5.57479 6
0 7
568 16 0
554.104 16.8194 1
544.113 18.9652 2
539.12 20.415 3
540.145 18.5255 4
548.021 13.0856 5
563.872 5.66049 6
0 7
592 16 0
577.966 16.9269 1
567.761 19.3302 2
562.714 20.9586 3
563.742 19.1059 4
571.729 13.6306 5
587.948 6.02263 6
0 7
596 16 0
581.957 16.949 1
571.716 19.3828 2
566.658 21.029 3
567.69 19.1836 4
575.703 13.6911 5
591.955 6.06861 6
0 7
604 16 0
589.935 16.9981 1
579.641 19.5135 2
574.543 21.2314 3
575.58 19.3948 4
583.643 13.877 5
600.16 6.11207 6
0 7
608 16 0
593.928 17.0154 1
583.604 19.55 2
578.491 21.303 3
579.527 19.4675 4
587.607 13.9424 5
604.28 6.06682 6
0 7
612 16 0
597.927 17.0179 1
587.555 19.5769 2
582.44 21.3404 3
583.478 19.5116 4
591.563 13.9855 5
608.383 6.04067 6
0 7
36 20 0
21.0796 16.3087 1
10.2725 14.6031 2
4.93152 12.734 3
5.61369 10.4036 4
13.1248 6.48262 5
28.7559 0.982771 6
0 7
40 20 0
25.1205 16.3204 1
14.3531 14.6152 2
9.01964 12.7472 3
9.7081 10.4151 4
17.2226 6.49418 5
32.8614 0.993439 6
0 7
44 20 0
29.1667 16.3246 1
18.4758 14.6635 2
13.1415 12.7993 3
13.9151 10.4706 4
21.4289 6.5462 5
37.0538 0.99491 6
0 7
48 20 0
33.2131 16.3326 1
22.581 14.7201 2
17.2447 12.862 3
18.0718 10.5528 4
25.5807 6.62779 5
41.1972 1.05687 6
0 7
52 20 0
37.3027 16.3809 1
26.716 14.8324 2
21.3814 12.9779 3
22.2115 10.6713 4
29.7166 6.74288 5
45.3261 1.16979 6
0 7
56 20 0
41.434 16.432 1
30.8547 14.8942 2
25.5255 13.0565 3
26.3846 10.7895 4
33.8837 6.84433 5
49.4638 1.25576 6
0 7
60 20 0
45.4618 16.4506 1
34.9135 14.9371 2
29.6142 13.1672 3
30.4815 10.9115 4
37.9594 6.93965 5
53.4803 1.32919 6
0 7
64 20 0
49.4936 16.4873 1
39.017 15.0145 2
33.7306 13.2896 3
34.6034 11.0384 4
42.0486 7.04733 5
57.5149 1.41382 6
0 7
68 20 0
53.6037 16.5426 1
43.1449 15.0824 2
37.8978 13.4522 3
38.7751 11.2051 4
46.2036 7.20882 5
61.6553 1.56127 6
0 7
72 20 0
57.6473 16.5536 1
47.2348 15.1197 2
41.9942 13.505 3
42.8726 11.2608 4
50.2963 7.26308 5
65.7357 1.60809 6
0 7
76 20 0
61.7333 16.5842 1
51.3295 15.1593 2
46.0915 13.55 3
46.9708 11.309 4
54.3929 7.31024 5
69.7727 1.63267 6
0 7
80 20 0
65.7467 16.5822 1
55.5307 15.3324 2
50.2964 13.7286 3
51.1817 11.4967 4
58.5981 7.49306 5
73.8464 1.75792 6
0 7
84 20 0
69.7778 16.6012 1
59.592 15.3766 2
54.3847 13.8196 3
55.2741 11.5942 4
62.6486 7.55798 5
77.8795 1.80912 6
0 7
88 20 0
73.8416 16.7395 1
63.7024 15.5166 2
58.5519 14.0826 3
59.4456 11.8611 4
66.7056 7.798 5
81.9099 2.01488 6
0 7
92 20 0
77.8704 16.7726 1
67.7363 15.5518 2
62.5921 14.1271 3
63.4867 11.9075 4
70.7108 7.83759 5
85.805 1.98597 6
0 7
96 20 0
81.8933 16.7877 1
71.79 15.6008 2
66.6493 14.1782 3
67.544 11.9591 4
74.7643 7.8919 5
89.8511 2.03915 6
0 7
100 20 0
85.9351 16.8052 1
75.876 15.6822 2
70.7389 14.2614 3
71.6365 12.0439 4
78.8447 7.97379 5
93.9091 2.10802 6
0 7
104 20 0
89.989 16.8503 1
79.9375 15.748 2
74.8043 14.3305 3
75.7084 12.1242 4
82.8848 8.04192 5
97.9332 2.16463 6
0 7
108 20 0
94.0439 16.9119 1
84.0031 15.8207 2
78.8784 14.4214 3
79.7873 12.2322 4
86.9299 8.14099 5
101.972 2.25476 6
0 7
112 20 0
98.0599 16.9231 1
88.0329 15.8454 2
82.921 14.4694 3
83.8333 12.2908 4
90.9574 8.19984 5
105.983 2.28858 6
0 7
116 20 0
102.07 16.9267 1
92.0618 15.8715 2
86.9761 14.5374 3
87.8878 12.3614 4
95.0044 8.27151 5
110.005 2.3312 6
0 7
120 20 0
106.088 16.9308 1
96.1266 15.9542 2
91.0603 14.6463 3
91.9709 12.4734 4
99.0818 8.38315 5
114.078 2.44074 6
0 7
124 20 0
110.235 17.0137 1
100.294 16.0627 2
95.2795 14.8248 3
96.1907 12.6545 4
103.286 8.56428 5
118.268 2.60531 6
0 7
128 20 0
114.262 17.0391 1
104.35 16.1106 2
99.3402 14.8861 3
100.254 12.7249 4
107.341 8.63084 5
122.297 2.6491 6
0 7
132 20 0
118.298 17.0703 1
108.415 16.1781 2
103.408 14.9578 3
104.324 12.8018 4
111.403 8.70335 5
126.344 2.7026 6
0 7
136 20 0
122.349 17.1176 1
112.511 16.2714 2
107.509 15.0732 3
108.43 12.9233 4
115.503 8.8191 5
130.431 2.8078 6
0 7
140 20 0
126.43 17.2361 1
116.61 16.4065 2
111.615 15.2142 3
112.538 13.0667 4
119.604 8.95498 5
134.524 2.9408 6
0 7
144 20 0
130.454 17.271 1
120.648 16.4567 2
115.67 15.2853 3
116.595 13.1415 4
123.654 9.02086 5
138.564 3.00313 6
0 7
148 20 0
134.471 17.2938 1
124.678 16.5024 2
119.73 15.3975 3
120.657 13.2587 4
127.71 9.13091 5
142.61 3.10735 6
0 7
152 20 0
138.501 17.3367 1
128.717 16.5536 2
123.776 15.464 3
124.705 13.3302 4
131.755 9.1968 5
146.64 3.16204 6
0 7
156 20 0
142.532 17.3748 1
132.765 16.6069 2
127.841 15.5534 3
128.77 13.4227 4
135.817 9.28119 5
150.675 3.22477 6
0 7
160 20 0
146.544 17.3857 1
136.805 16.6375 2
131.888 15.6012 3
132.817 13.4723 4
139.862 9.32359 5
154.692 3.25129 6
0 7
164 20 0
150.558 17.3994 1
140.862 16.6858 2
135.948 15.6568 3
136.878 13.53 4
143.916 9.36292 5
158.717 3.27302 6
0 7
168 20 0
154.586 17.4487 1
144.911 16.7527 2
140.005 15.7318 3
140.934 13.6061 4
147.965 9.42736 5
162.707 3.31643 6
0 7
172 20 0
158.615 17.4995 1
149.037 16.9407 2
144.147 15.925 3
145.075 13.7996 4
152.102 9.60753 5
166.67 3.44314 6
0 7
176 20 0
162.62 17.5112 1
153.062 16.9845 2
148.184 15.9714 3
149.112 13.8496 4
156.139 9.64046 5
170.635 3.46262 6
0 7
180 20 0
166.685 17.5825 1
157.155 17.073 2
152.282 16.0692 3
153.213 13.955 4
160.243 9.72787 5
174.687 3.53245 6
0 7
184 20 0
170.729 17.6165 1
161.228 17.1227 2
156.373 16.1522 3
157.306 14.0437 4
164.323 9.77726 5
178.764 3.5794 6
0 7
188 20 0
174.768 17.6312 1
165.285 17.1521 2
160.461 16.262 3
161.394 14.1578 4
168.403 9.84337 5
182.841 3.64099 6
0 7
192 20 0
178.802 17.6426 1
169.326 17.1723 2
164.503 16.3089 3
165.436 14.2069 4
172.446 9.88698 5
186.882 3.67837 6
0 7
196 20 0
182.811 17.6552 1
173.337 17.1953 2
168.52 16.3877 3
169.453 14.2859 4
176.459 9.95985 5
190.885 3.7345 6
0 7
200 20 0
186.843 17.7122 1
177.381 17.3031 2
172.569 16.4973 3
173.502 14.3969 4
180.501 10.0625 5
194.897 3.80332 6
0 7
204 20 0
190.877 17.7787 1
181.417 17.3915 2
176.622 16.5919 3
177.556 14.4949 4
184.546 10.1487 5
198.924 3.87657 6
0 7
208 20 0
194.894 17.8047 1
185.451 17.4657 2
180.668 16.6746 3
181.609 14.5836 4
188.589 10.2211 5
202.963 3.94315 6
0 7
212 20 0
198.909 17.8353 1
189.476 17.541 2
184.705 16.7727 3
185.651 14.6839 4
192.619 10.3076 5
206.989 4.02101 6
0 7
216 20 0
202.916 17.8512 1
193.494 17.5964 2
188.736 16.8493 3
189.684 14.7621 4
196.645 10.3723 5
211.008 4.07621 6
0 7
220 20 0
206.918 17.8563 1
197.506 17.6357 2
192.761 16.9193 3
193.713 14.8309 4
200.669 10.4316 5
215.029 4.12576 6
0 7
224 20 0
210.921 17.8614 1
201.516 17.6635 2
196.789 16.9995 3
197.743 14.9101 4
204.684 10.4869 5
219.03 4.1369 6
0 7
228 20 0
214.931 17.9111 1
205.542 17.7276 2
200.816 17.0808 3
201.771 14.9913 4
208.698 10.5458 5
223.032 4.16953 6
0 7
232 20 0
218.95 17.9855 1
209.584 17.825 2
204.865 17.2073 3
205.823 15.1208 4
212.738 10.6333 5
227.056 4.23775 6
0 7
236 20 0
222.961 18.0193 1
213.614 17.9068 2
208.91 17.324 3
209.87 15.2393 4
216.781 10.7415 5
231.096 4.34007 6
0 7
240 20 0
226.975 18.0423 1
217.638 17.9927 2
212.937 17.4235 3
213.897 15.3394 4
220.806 10.8368 5
235.119 4.43059 6
0 7
244 20 0
230.98 18.047 1
221.654 18.034 2
216.973 17.5262 3
217.931 15.4415 4
224.831 10.9102 5
239.143 4.50101 6
0 7
248 20 0
235.001 18.0789 1
225.673 18.076 2
220.995 17.5745 3
221.951 15.493 4
228.845 10.9391 5
243.158 4.52829 6
0 7
252 20 0
239.015 18.1021 1
229.688 18.1106 2
225.01 17.6221 3
225.966 15.5438 4
232.864 10.9817 5
247.176 4.56882 6
0 7
256 20 0
243.024 18.1298 1
233.706 18.1723 2
229.026 17.6912 3
229.983 15.6168 4
236.886 11.0456 5
251.193 4.62171 6
0 7
260 20 0
247.036 18.1938 1
237.733 18.2643 2
233.053 17.7882 3
234.009 15.717 4
240.914 11.1405 5
255.219 4.70577 6
0 7
264 20 0
251.06 18.2372 1
241.765 18.3328 2
237.085 17.8682 3
238.04 15.8002 4
244.948 11.2162 5
259.225 4.74309 6
0 7
268 20 0
255.087 18.2889 1
245.801 18.4266 2
241.123 17.9661 3
242.079 15.9039 4
248.989 11.3105 5
263.262 4.81832 6
0 7
272 20 0
259.095 18.3372 1
249.818 18.5013 2
245.14 18.0448 3
246.097 15.9914 4
253.009 11.376 5
267.278 4.87922 6
0 7
276 20 0
263.119 18.3772 1
253.843 18.5657 2
249.168 18.1172 3
250.127 16.0814 4
257.045 11.4474 5
271.312 4.94571 6
0 7
280 20 0
267.129 18.3866 1
257.848 18.6077 2
253.181 18.1736 3
254.14 16.1429 4
261.061 11.495 5
275.327 4.98749 6
0 7
284 20 0
271.153 18.4337 1
261.872 18.6719 2
257.213 18.2745 3
258.172 16.2461 4
265.095 11.5891 5
279.362 5.07856 6
0 7
288 20 0
275.172 18.4803 1
265.9 18.7622 2
261.247 18.4364 3
262.207 16.4102 4
269.135 11.7424 5
283.401 5.22514 6
0 7
292 20 0
279.188 18.5004 1
269.914 18.7966 2
265.268 18.5008 3
266.228 16.4762 4
273.157 11.7823 5
287.424 5.26194 6
0 7
296 20 0
283.2 18.5125 1
273.927 18.8337 2
269.291 18.5798 3
270.252 16.5567 4
277.186 11.8421 5
291.455 5.31541 6
0 7
300 20 0
287.21 18.5565 1
277.933 18.8951 2
273.305 18.677 3
274.265 16.6551 4
281.209 11.9183 5
295.479 5.38245 6
0 7
304 20 0
291.199 18.6173 1
281.915 18.9749 2
277.292 18.7757 3
278.253 16.7551 4
285.205 12.0114 5
299.497 5.38881 6
0 7
308 20 0
295.197 18.6378 1
285.91 19.0164 2
281.291 18.8291 3
282.251 16.8102 4
289.209 12.0613 5
303.505 5.4198 6
0 7
312 20 0
299.187 18.6798 1
289.893 19.0896 2
285.28 18.9212 3
286.24 16.903 4
293.202 12.1458 5
307.503 5.49896 6
0 7
316 20 0
303.183 18.7033 1
293.89 19.1828 2
289.273 19.0394 3
290.234 17.0224 4
297.207 12.2364 5
311.515 5.587 6
0 7
320 20 0
307.177 18.7188 1
297.89 19.2363 2
293.271 19.1216 3
294.233 17.105 4
301.208 12.3111 5
315.523 5.65967 6
0 7
324 20 0
311.179 18.7471 1
301.894 19.2759 2
297.276 19.1751 3
298.24 17.1591 4
305.213 12.3455 5
319.536 5.68989 6
0 7
328 20 0
315.18 18.7622 1
305.898 19.2976 2
301.29 19.2271 3
302.256 17.212 4
309.227 12.3928 5
323.562 5.7197 6
0 8
332 20 0
319.175 18.7933 1
309.912 19.3603 2
305.302 19.3051 3
306.27 17.291 4
313.241 12.4653 5
327.582 5.78294 6
345.625 -0.459056 7
0 8
336 20 0
323.167 18.8376 1
313.911 19.4192 2
309.292 19.4266 3
310.261 17.4138 4
317.233 12.5716 5
331.584 5.87554 6
349.629 -0.370127 7
0 8
340 20 0
327.163 18.8546 1
317.909 19.4532 2
313.282 19.5035 3
314.252 17.49 4
321.227 12.6392 5
335.581 5.9361 6
353.629 -0.312793 7
0 8
344 20 0
331.163 18.8646 1
321.91 19.4834 2
317.28 19.5723 3
318.252 17.5589 4
325.227 12.7013 5
339.583 5.99097 6
357.635 -0.260023 7
0 8
348 20 0
335.165 18.8704 1
325.918 19.5338 2
321.289 19.6406 3
322.262 17.6285 4
329.24 12.765 5
343.599 6.04702 6
361.655 -0.206988 7
0 8
352 20 0
339.17 18.8933 1
329.939 19.6106 2
325.315 19.7341 3
326.287 17.7245 4
333.27 12.8514 5
347.634 6.12708 6
365.695 -0.131848 7
0 8
356 20 0
343.173 18.8983 1
333.953 19.6709 2
329.332 19.8098 3
330.304 17.8019 4
337.288 12.9162 5
351.687 6.15952 6
369.754 -0.104643 7
0 8
372 20 0
359.127 19.093 1
349.919 19.9308 2
345.309 20.1212 3
346.284 18.1185 4
353.279 13.2099 5
367.743 6.36905 6
385.868 0.0350056 7
0 8
376 20 0
363.119 19.114 1
353.911 19.9653 2
349.307 20.1703 3
350.282 18.1689 4
357.28 13.2599 5
371.764 6.38369 6
389.922 0.0234423 7
0 8
380 20 0
367.105 19.1478 1
357.89 20.0153 2
353.289 20.2484 3
354.265 18.2513 4
361.265 13.3403 5
375.754 6.45717 6
393.936 0.073575 7
0 8
384 20 0
371.104 19.162 1
361.879 20.0395 2
357.278 20.2832 3
358.254 18.2908 4
365.26 13.3702 5
379.762 6.4793 6
397.978 0.0489316 7
0 8
388 20 0
375.094 19.1668 1
365.902 20.1542 2
361.297 20.4104 3
362.276 18.4218 4
369.286 13.4843 5
383.801 6.59226 6
402.043 0.154062 7
0 8
392 20 0
379.091 19.1747 1
369.889 20.1809 2
365.287 20.4491 3
366.265 18.4613 4
373.282 13.5204 5
387.82 6.60071 6
406.102 0.145528 7
0 8
396 20 0
383.089 19.2813 1
373.878 20.2958 2
369.274 20.5908 3
370.253 18.6054 4
377.275 13.6606 5
391.832 6.71986 6
410.125 0.260054 7
0 8
400 20 0
387.043 19.4117 1
377.829 20.4307 2
373.212 20.76 3
374.193 18.778 4
381.217 13.8305 5
395.829 6.8534 6
414.133 0.391852 7
0 8
404 20 0
391.028 19.4444 1
381.81 20.4678 2
377.152 20.8513 3
378.138 18.873 4
385.161 13.9181 5
399.806 6.93598 6
418.115 0.474097 7
0 8
408 20 0
395.026 19.4573 1
385.798 20.4946 2
381.122 20.9127 3
382.109 18.9361 4
389.136 13.963 5
403.863 6.98631 6
422.179 0.522938 7
0 8
504 20 0
490.767 20.1006 1
481.055 21.8649 2
476.133 22.8595 3
477.126 20.9057 4
484.428 15.7957 5
499.536 8.65922 6
518.65 1.8207 7
0 8
508 20 0
494.725 20.1717 1
485.011 21.944 2
480.086 22.9473 3
481.084 20.9969 4
488.428 15.8494 5
503.592 8.67701 6
522.877 1.78487 7
0 8
520 20 0
506.639 20.2527 1
496.812 22.1686 2
491.883 23.2161 3
492.891 21.2735 4
500.418 16.0339 5
515.771 8.77777 6
535.423 1.7684 7
0 8
524 20 0
510.606 20.28 1
500.741 22.249 2
495.811 23.3109 3
496.821 21.3736 4
504.384 16.1164 5
519.785 8.83508 6
539.546 1.78842 7
0 8
528 20 0
514.518 20.3575 1
504.639 22.3415 2
499.711 23.4237 3
500.723 21.4923 4
508.294 16.2251 5
523.748 8.92687 6
543.527 1.87127 7
0 8
536 20 0
522.439 20.4469 1
512.55 22.4505 2
507.611 23.5869 3
508.627 21.6679 4
516.256 16.3559 5
531.877 9.01463 6
551.722 1.93868 7
0 8
552 20 0
538.235 20.6744 1
528.298 22.7342 2
523.342 24.0909 3
524.364 22.1854 4
532.072 16.8352 5
547.833 9.46166 6
567.753 2.33004 7
0 8
564 20 0
550.122 20.8019 1
540.151 22.9103 2
535.158 24.3233 3
536.181 22.43 4
543.999 17.0302 5
559.829 9.62188 6
579.872 2.43166 7
0 8
568 20 0
554.099 20.8241 1
544.105 22.9664 2
539.099 24.3949 3
540.122 22.5076 4
547.983 17.0786 5
563.83 9.65978 6
583.961 2.45146 7
0 8
572 20 0
558.074 20.8367 1
548.036 23.0426 2
543.011 24.5073 3
544.033 22.624 4
551.917 17.1878 5
567.819 9.73573 6
588.047 2.50211 7
0 8
580 20 0
566.004 20.8897 1
555.911 23.1584 2
550.866 24.6578 3
551.891 22.7864 4
559.8 17.3433 5
575.786 9.83135 6
596.09 2.5963 7
0 8
600 20 0
585.946 20.9613 1
575.671 23.4253 2
570.585 25.0859 3
571.616 23.2403 4
579.667 17.7361 5
595.934 10.1131 6
616.636 2.90478 7
0 8
604 20 0
589.941 20.9762 1
579.633 23.4856 2
574.518 25.2076 3
575.551 23.3629 4
583.611 17.8565 5
600.077 10.1139 6
620.819 2.90744 7
0 8
608 20 0
593.93 21.0054 1
583.579 23.5432 2
578.458 25.2896 3
579.491 23.4459 4
587.559 17.9377 5
604.127 10.1372 6
624.886 2.93722 7
0 8
612 20 0
597.925 21.0138 1
587.55 23.5662 2
582.424 25.3288 3
583.457 23.49 4
591.536 17.9744 5
608.219 10.104 6
628.993 2.91865 7
0 8
36 24 0
21.0758 20.3025 1
10.2761 18.6061 2
4.88657 16.7372 3
5.57523 14.4058 4
13.0873 10.4892 5
28.7906 5.01725 6
48.3781 -0.0686226 7
0 8
40 24 0
25.0848 20.3054 1
14.3057 18.6134 2
8.94934 16.7487 3
9.66536 14.4182 4
17.1842 10.5036 5
32.9043 5.02991 6
52.4591 -0.0876884 7
0 8
44 24 0
29.1666 20.3304 1
18.4536 18.6845 2
13.1041 16.8203 3
13.9247 14.5102 4
21.4402 10.5941 5
37.1005 5.05847 6
56.6414 -0.0753522 7
0 8
48 24 0
33.2128 20.336 1
22.5807 18.7555 2
17.2343 16.8986 3
18.0637 14.5924 4
25.5725 10.6695 5
41.1983 5.09875 6
60.7105 -0.043674 7
0 8
52 24 0
37.3714 20.4278 1
26.7811 18.8855 2
21.4382 17.0359 3
22.2696 14.7324 4
29.7753 10.806 5
45.3874 5.23244 6
64.8801 0.0793948 7
0 8
56 24 0
41.4209 20.4475 1
30.8478 18.9147 2
25.5021 17.0974 3
26.36 14.8256 4
33.8551 10.8841 5
49.4525 5.30482 6
68.8698 0.106611 7
0 8
60 24 0
45.4634 20.4848 1
34.9314 18.9766 2
29.599 17.1987 3
30.4686 14.9429 4
37.9479 10.9771 5
53.4677 5.36874 6
72.8551 0.175279 7
0 8
64 24 0
49.5036 20.5205 1
39.0374 19.0511 2
33.7419 17.3445 3
34.6142 15.0916 4
42.0583 11.1057 5
57.5517 5.48382 6
76.9181 0.293916 7
0 8
68 24 0
53.59 20.5643 1
43.1468 19.1065 2
37.8902 17.4763 3
